sample_idx,baseband_i,baseband_q
3611,20,-5
3612,20,-6
3613,21,-6
3614,20,-6
3615,20,-5
3616,20,-5
3617,20,-6
3618,21,-6
3619,20,-6
3620,20,-5
3621,20,-5
3622,20,-6
3623,21,-6
3624,20,-6
3625,20,-5
3626,20,-5
3627,20,-6
3628,21,-6
3629,20,-6
3630,20,-5
3631,20,-5
3632,20,-6
3633,21,-6
3634,20,-6
3635,20,-5
3636,20,-5
3637,20,-6
3638,21,-6
3639,20,-6
3640,20,-5
3641,20,-5
3642,20,-6
3643,21,-6
3644,20,-6
3645,20,-5
3646,20,-5
3647,20,-6
3648,21,-6
3649,20,-6
3650,20,-5
3651,20,-5
3652,20,-6
3653,21,-6
3654,20,-6
3655,20,-5
3656,20,-5
3657,20,-6
3658,21,-6
3659,20,-6
3660,20,-5
3661,20,-5
3662,20,-6
3663,21,-6
3664,20,-6
3665,20,-5
3666,20,-5
3667,20,-6
3668,21,-6
3669,20,-6
3670,20,-5
3671,20,-5
3672,20,-6
3673,21,-6
3674,20,-6
3675,20,-5
3676,20,-5
3677,20,-6
3678,21,-6
3679,20,-6
3680,20,-5
3681,20,-5
3682,20,-6
3683,21,-6
3684,20,-6
3685,20,-5
3686,20,-5
3687,20,-6
3688,21,-6
3689,20,-6
3690,20,-5
3691,20,-5
3692,20,-6
3693,21,-6
3694,20,-6
3695,20,-5
3696,20,-5
3697,20,-6
3698,21,-6
3699,20,-6
3700,20,-5
3701,20,-5
3702,20,-6
3703,21,-6
3704,20,-6
3705,20,-5
3706,20,-5
3707,20,-6
3708,21,-6
3709,20,-6
3710,20,-5
3711,20,-5
3712,20,-6
3713,21,-6
3714,20,-6
3715,20,-5
3716,20,-5
3717,20,-6
3718,21,-6
3719,20,-6
3720,20,-5
3721,20,-5
3722,20,-6
3723,21,-6
3724,20,-6
3725,20,-5
3726,20,-5
3727,20,-6
3728,21,-6
3729,20,-6
3730,20,-5
3731,20,-5
3732,20,-6
3733,21,-6
3734,20,-6
3735,20,-5
3736,20,-5
3737,20,-6
3738,21,-6
3739,20,-6
3740,20,-5
3741,20,-5
3742,20,-6
3743,21,-6
3744,20,-6
3745,20,-5
3746,20,-5
3747,20,-6
3748,21,-6
3749,20,-6
3750,20,-5
3751,20,-5
3752,20,-6
3753,21,-6
3754,20,-6
3755,20,-5
3756,20,-5
3757,20,-6
3758,21,-6
3759,20,-6
3760,20,-5
3761,20,-5
3762,20,-6
3763,21,-6
3764,20,-6
3765,20,-5
3766,20,-5
3767,20,-6
3768,21,-6
3769,20,-6
3770,20,-5
3771,20,-5
3772,20,-6
3773,21,-6
3774,20,-6
3775,20,-5
3776,20,-5
3777,20,-6
3778,21,-6
3779,20,-6
3780,20,-5
3781,20,-5
3782,20,-6
3783,21,-6
3784,20,-6
3785,20,-5
3786,20,-5
3787,20,-6
3788,21,-6
3789,20,-6
3790,20,-5
3791,20,-5
3792,20,-6
3793,21,-6
3794,20,-6
3795,20,-5
3796,20,-5
3797,20,-6
3798,21,-6
3799,20,-6
3800,20,-5
3801,20,-5
3802,20,-6
3803,21,-6
3804,20,-6
3805,20,-5
3806,20,-5
3807,20,-6
3808,21,-6
3809,20,-6
3810,20,-5
3811,20,-5
3812,20,-6
3813,21,-6
3814,20,-6
3815,20,-5
3816,20,-5
3817,20,-6
3818,21,-6
3819,20,-6
3820,20,-5
3821,20,-5
3822,20,-6
3823,21,-6
3824,20,-6
3825,20,-5
3826,20,-5
3827,20,-6
3828,21,-6
3829,20,-6
3830,20,-5
3831,20,-5
3832,20,-6
3833,21,-6
3834,20,-6
3835,20,-5
3836,20,-5
3837,20,-6
3838,21,-6
3839,20,-6
3840,20,-5
3841,20,-5
3842,20,-6
3843,21,-6
3844,20,-6
3845,20,-5
3846,20,-5
3847,20,-6
3848,21,-6
3849,20,-6
3850,20,-5
3851,20,-5
3852,20,-6
3853,21,-6
3854,20,-6
3855,20,-5
3856,20,-5
3857,20,-6
3858,21,-6
3859,20,-6
3860,20,-5
3861,20,-5
3862,20,-6
3863,21,-6
3864,20,-6
3865,20,-5
3866,20,-5
3867,20,-6
3868,21,-6
3869,20,-6
3870,20,-5
3871,20,-5
3872,20,-6
3873,21,-6
3874,20,-6
3875,20,-5
3876,20,-5
3877,20,-6
3878,21,-6
3879,20,-6
3880,20,-5
3881,20,-5
3882,20,-6
3883,21,-6
3884,20,-6
3885,20,-5
3886,20,-5
3887,20,-6
3888,21,-6
3889,20,-6
3890,20,-5
3891,20,-5
3892,20,-6
3893,21,-6
3894,20,-6
3895,20,-5
3896,20,-5
3897,20,-6
3898,21,-6
3899,20,-6
3900,20,-5
3901,20,-5
3902,20,-6
3903,21,-6
3904,20,-6
3905,20,-5
3906,20,-5
3907,20,-6
3908,21,-6
3909,20,-6
3910,20,-5
3911,20,-5
3912,20,-6
3913,21,-6
3914,20,-6
3915,20,-5
3916,20,-5
3917,20,-6
3918,21,-6
3919,20,-6
3920,20,-5
3921,20,-5
3922,20,-6
3923,21,-6
3924,20,-6
3925,20,-5
3926,20,-5
3927,20,-6
3928,21,-6
3929,20,-6
3930,20,-5
3931,20,-5
3932,20,-6
3933,21,-6
3934,20,-6
3935,20,-5
3936,20,-5
3937,20,-6
3938,21,-6
3939,20,-6
3940,20,-5
3941,20,-5
3942,20,-6
3943,21,-6
3944,20,-6
3945,20,-5
3946,20,-5
3947,20,-6
3948,21,-6
3949,20,-6
3950,20,-5
3951,20,-5
3952,20,-6
3953,21,-6
3954,20,-6
3955,20,-5
3956,20,-5
3957,20,-6
3958,21,-6
3959,20,-6
3960,20,-5
3961,20,-5
3962,20,-6
3963,21,-6
3964,20,-6
3965,20,-5
3966,20,-5
3967,20,-6
3968,21,-6
3969,20,-6
3970,20,-5
3971,20,-5
3972,20,-6
3973,21,-6
3974,20,-6
3975,20,-5
3976,20,-5
3977,20,-6
3978,21,-6
3979,20,-6
3980,20,-5
3981,20,-5
3982,20,-6
3983,21,-6
3984,20,-6
3985,20,-5
3986,20,-5
3987,20,-6
3988,21,-6
3989,20,-6
3990,20,-5
3991,20,-5
3992,20,-6
3993,21,-6
3994,20,-6
3995,20,-5
3996,20,-5
3997,20,-6
3998,21,-6
3999,20,-6
4000,20,-5
4001,20,-5
4002,20,-6
4003,21,-6
4004,20,-6
4005,20,-5
4006,20,-5
4007,20,-6
4008,21,-6
4009,20,-6
4010,20,-5
4011,20,-5
4012,20,-6
4013,21,-6
4014,20,-6
4015,20,-5
4016,20,-5
4017,20,-6
4018,21,-6
4019,20,-6
4020,20,-5
4021,20,-5
4022,20,-6
4023,21,-6
4024,20,-6
4025,20,-5
4026,20,-5
4027,20,-6
4028,21,-6
4029,20,-6
4030,20,-5
4031,20,-5
4032,20,-6
4033,21,-6
4034,20,-6
4035,20,-5
4036,20,-5
4037,20,-6
4038,21,-6
4039,20,-6
4040,20,-5
4041,20,-5
4042,20,-6
4043,21,-6
4044,20,-6
4045,20,-5
4046,20,-5
4047,20,-6
4048,21,-6
4049,20,-6
4050,20,-5
4051,20,-5
4052,20,-6
4053,21,-6
4054,20,-6
4055,20,-5
4056,20,-5
4057,20,-6
4058,21,-6
4059,20,-6
4060,20,-5
4061,20,-5
4062,20,-6
4063,21,-6
4064,20,-6
4065,20,-5
4066,20,-5
4067,20,-6
4068,21,-6
4069,20,-6
4070,20,-5
4071,20,-5
4072,20,-6
4073,21,-6
4074,20,-6
4075,20,-5
4076,20,-5
4077,20,-6
4078,21,-6
4079,20,-6
4080,20,-5
4081,20,-5
4082,20,-6
4083,21,-6
4084,20,-6
4085,20,-5
4086,20,-5
4087,20,-6
4088,21,-6
4089,20,-6
4090,20,-5
4091,20,-5
4092,20,-6
4093,21,-6
4094,20,-6
4095,20,-5
